time,tweet
2020-12-28T19:20:40.000Z,"He has been using this number since a long time . He is an 55 year old govt employee . Kindly help 

Please unban his number 9937335483 . 

Kindly do the needful."
2020-12-28T19:18:16.000Z,"@WhatsApp my father's WhatsApp number has been banned for using it. Before one day his account was showing that the number installed in another device and now it is showing that has banned for WhatsApp .Kindly help . His number is [phone]

Please help."
2020-10-23T18:22:59.000Z,@santoshsahoo9 @amazonIN @Flipkart @PMOIndia @narendramodi @amazonIN  @Flipkart  @PMOIndia @narendramodi @narendramodi_in
2020-10-23T18:21:44.000Z,"RT @santoshsahoo9: @amazonIN @Flipkart should add filter for ""Country of origin"",It would be easy for customers to select make in India pro…"
2020-03-25T19:46:44.000Z,@VodafoneIN Please DM the updates of MNP
2020-03-25T19:45:19.000Z,"@VodafoneIN I had done MNP for a Vodafone number , please update the status . how long it will take ."
2020-03-25T19:13:54.000Z,@airtelindia I just want a update on the MNP PROCESS . PLEASE HELP
2020-03-25T19:04:36.000Z,@airtelindia MY MNP is under process taking so much time . please resolve
2020-03-23T11:04:37.000Z,"Dear @JioCare  facing issues in network speeds , too slow speed always . please help ."
2020-01-15T20:29:45.000Z,@is_enticing Hi
2020-01-02T05:10:30.000Z,@is_enticing Torrent
2019-08-18T08:26:52.000Z,"https://t.co/LzA4OckFku

#join our #groupforCAT2019 

#GRPUP4SIMCAT
#GROUP4AIMCAT
#DISCUSSION4CLMOCKS
#DISCUSSION4CATMOCKS
#FREEVIDEOS4CAT
#CATQUANT
#CATDILR
#CATVARC

#GROUP #NMAT2019WINDOW1… https://t.co/eWfYBBqN3S"
2019-08-13T10:27:38.000Z,@ravihanda Nice 😍😍
2019-07-21T07:48:34.000Z,@ravihanda 36 72
2019-05-05T00:52:25.000Z,"Dear friends, 
 Plz stand with  odisha...capital of odisha, BHUBANESWAR  and JAGANNATH  dham PURI fully affected  by cyclone  FONI....there z no electricity,… https://t.co/Fe1Ln6QOUN"
2019-04-21T00:39:34.000Z,"Every vote for BJD a vote for Odisha sportspersons and a great future for them. Every vote for BJD is a vote for next generation sports infrastructure in Odisha. #MyVoteForNaveen

#VoteForBJDTwice"
2019-04-20T23:42:26.000Z,"https://t.co/I6Pcs2di61
This kind of service is not expected from a premium brand. I was thinking to purchase Xs , but no after watching this video , no way .

@AppleSupport @Apple @apple"
2019-04-12T17:30:53.000Z,Just posted a photo https://t.co/fqrs79VCYA
2019-04-06T14:29:15.000Z,Just posted a photo https://t.co/Q4OuL2oElj
2019-04-05T17:08:18.000Z,Just posted a video https://t.co/zPECflLgeK
2019-04-03T01:55:34.000Z,Just posted a photo https://t.co/0xIBUC8fMH
2019-03-31T21:05:23.000Z,Just posted a photo https://t.co/UJ43RSvCMk
2019-03-31T11:44:03.000Z,Just posted a photo https://t.co/rJxkLblLip
2019-03-25T20:18:05.000Z,https://t.co/4Cf0cGoW9Z
2019-03-23T12:56:28.000Z,Just posted a photo https://t.co/y1G1DeK8g5
2019-03-16T20:48:13.000Z,"Anyone interested take any plus course at Unacademy 
Use my code code for 10% discount and 10% for unacademy credits.

Referral code:     ipsitsahoo1

P.S : If u want still more discounts pm me."
2019-03-15T17:59:58.000Z,"#Little #cute #cousin @ Bhubaneswar, India https://t.co/Oq9GqD3vGF"
2019-03-14T15:41:31.000Z,"Planning to Crack CAT 2019?
Read on...

Top Educators of India including Arun Sharma ( God of CAT, Famous CAT book author, 20 years experience), Meenakshi… https://t.co/7tV9YPJvUI"
2019-03-13T10:41:05.000Z,"On popular demand and repeated requests, we have slashed the prices of CAT subscription! 
Now get the best of faculties at the best of prices! 
Here are the… https://t.co/Cy1X1B373j"
2019-03-12T06:08:26.000Z,"Maine Kahan Wo Ajnabi Hai

Dil Ne Kahan Ye Dil Ki Lagi Hai

Maine Kahan Wo Sapna Hai

Dil Ne Kahan Phir V Apna Hai

Maine Kahan Wo Do Pal Ki Mulaqat Hai

Dil… https://t.co/0j5S1K1faM"
2019-03-08T14:37:09.000Z,"@tatadocomo  my number 9124176916 is not showing any network i want to replace the Sim , if is recyled to another operator please tell  operator's name ,so that i can get the Sim from that operator ."
2019-03-06T09:00:01.000Z,@reliancejio I have made made recharge twice of 49 but it is not reflected in my jio app.I haven't got any response from customer service after calling twice . Kindly check. @JioCare  @JioChat https://t.co/Q2viGOEUgS
2019-01-26T07:49:26.000Z,"I am among the 🔝 ✔️🆗 &amp; verified educators in unacademy CAT
Follow me for more courses

https://t.co/PjcoLEVxPo"
2019-01-19T10:07:49.000Z,"*Follow me to on Unacademy learning app to watch videos for MATHS DI LR &amp; GK FOR CAT BANK PO SSC CLAT GRE GMAT*

https://t.co/PjcoLEDWXQ https://t.co/EbisuAYXug"
2019-01-18T16:58:23.000Z,"*Follow me to on Unacademy learning app to watch videos for MATHS DI LR &amp; GK FOR CAT BANK PO SSC CLAT GRE GMAT*

https://t.co/PjcoLEDWXQ https://t.co/jDq0hEHCT0"
2019-01-10T20:13:31.000Z,"*From Rank 283 to rank 20 so far Just in a month.I would like to thank u my viewers ,my friends ,my Mentors who encouraged me and as well as some people who… https://t.co/wycLiAk9lS"
2019-01-07T19:11:07.000Z,All about Ionic T-shirt of Unacademy @ The Presidency https://t.co/38veFN3qWM
2019-01-06T20:15:38.000Z,"*From Rank 283 to rank 21 so far Just in a month.I would like to thank u my viewers ,my friends ,my Mentors who encouraged me and as well as some people who… https://t.co/lmzf3QxwiM"
2018-12-21T14:47:23.000Z,"Thanks unacademy  , Thanks to all my viewers to support me . Thanks for appreciating my courses and videos . Your feedback and comments are very much important… https://t.co/wUtsN3Bp49"
2018-12-20T19:47:57.000Z,Just posted a video https://t.co/6FPZwHY2fP
2018-12-20T13:57:42.000Z,Just posted a photo @ Unacademy Educator https://t.co/UkFpupHZqA
2018-09-13T04:50:04.000Z,"With my Mumma ☺️ @ Tirtol, Orissa, India https://t.co/8donZYME8N"
2018-09-13T04:43:41.000Z,"Ganesh Puja morning ☺️ @ Tirtol, Orissa, India https://t.co/M94wSbwUPW"
2018-09-13T04:39:03.000Z,"All about Ganesh puja @ Tirtol, Orissa, India https://t.co/EyucbKGTH5"
2018-09-11T22:47:34.000Z,"Dil jab kisikeliye sochne pe majboor ho jaye ,
Tab Woh Dastak hai naye Riste ki Shuruvat ki ,

Dil Jab kisiko Aazmaane keliye qubool kar jaaye ,
Tab wo Dasktak… https://t.co/RtJk01Dj0D"
2018-09-11T22:46:00.000Z,"Dil jab kisikeliye sochne pe majboor ho jaye ,
Tab Woh Dastak hai naye Riste ki Shuruvat ki ,

Dil Jab kisiko Aazmaane keliye qubool kar jaaye ,
Tab wo Dasktak… https://t.co/vKTi8Np6ns"
2018-09-07T19:17:22.000Z,Just posted a photo https://t.co/I51nO6fLhp
2018-09-07T19:14:37.000Z,Just posted a photo https://t.co/YJ0gIV5dNw
2018-09-04T18:56:57.000Z,Just posted a photo https://t.co/J2GhbNqVwk
2018-09-02T13:07:48.000Z,Just posted a photo @ Esplanade One https://t.co/MRB5Ea6vPQ
2018-09-02T13:04:12.000Z,Just posted a photo @ Esplanade One https://t.co/z2bzGkkNvO
2018-09-02T13:02:56.000Z,Just posted a photo @ Esplanade One https://t.co/sDetReMOkJ
2018-08-29T23:39:56.000Z,"Just posted a photo @ Career Launcher, Bhubaneswar https://t.co/TGRvb7kt8G"
2018-08-29T23:35:39.000Z,"Just posted a photo @ Career Launcher, Bhubaneswar https://t.co/FCQHUya6lz"
2018-08-26T14:49:38.000Z,"Thank u so much for making my birthday special by your wishes ,gifts . Glad to have u in my life my friends,my brother,my mentors and Colleagues . Thank u so… https://t.co/ANDLWi8Nhd"
2018-08-24T19:29:24.000Z,"Thank u so my dear friends ☺️😊 @ Bhubaneswar, India https://t.co/IHG1qJ3Kfb"
2018-08-24T19:17:28.000Z,"Thanks for my little crazy younger brother wishing me on my birthday . Thank u so much ☺️ . Wish u good luck ☺️ @ Bhubaneswar, India https://t.co/CYJAPJtZah"
2018-08-24T19:14:53.000Z,"Thanks for my little crazy younger brother wishing me on my birthday . Thank u so much ☺️ . Wish u good luck ☺️ @ Bhubaneswar, India https://t.co/qYlUXoMswf"
2018-08-24T04:13:12.000Z,"Thank u so much for this precious pre birthday gift my dear bestie .  I will always keep it with me . ☺️😊 @ Bhubaneswar, India https://t.co/MbTW6saCZi"
2018-08-21T08:46:40.000Z,"@TechnicalGuruji I am using Lenovo Zuk Z2 plus . Mujhe din 4 ya 5 baar charger lagana padta hey . I take my powebank with me , I think Oppo F9 Pro will make my job simpler ."
2018-08-19T17:06:38.000Z,Self-satisfied . Donate for Kerala . As much you can ☺️ https://t.co/kcxuuuSwcf
2018-08-01T19:58:02.000Z,"When u meet your best mentor in life , u get everything in life . Feeling blessed after meeting madam . ☺️ @ BOCCA Cafe https://t.co/vloYWKjjbw"
2018-06-21T05:09:10.000Z,"*India's best colleges are inviting us, When are you?*
*Don't delay your students success* 
An Event which will give  students an edge over others !!   
Transform your students now and forever.  

Know much more about Mr. Anil Nair and his work on the… https://t.co/6N6KqLdXLk"
2018-06-09T15:43:31.000Z,https://t.co/Q7QQ6xURRW
2018-06-03T19:13:56.000Z,Happy birthday to my… https://t.co/YAXYeW2t7B
2018-05-06T08:03:55.000Z,This is how personally mentored by a great… https://t.co/lp13JyEj5m
2018-04-29T06:07:58.000Z,"https://t.co/kdhYmP36td

 join the live streaming on Number… https://t.co/G3bkUTLEuT"
2018-04-29T02:47:07.000Z,https://t.co/i48dT8xIbk https://t.co/HOVSvNRU2L
2018-04-29T01:51:45.000Z,"*Super Sunday with Mr.Anil Nair* 
(High Voltage, Power Packed… https://t.co/yDAvZKzjGJ"
2018-04-07T10:43:03.000Z,RT @DDNewsLive: #SalmanKhan granted bail in #BlackBuckPoachingCase by Jodhpur Court https://t.co/ZT9aGn4QUU
2018-03-06T12:15:23.000Z,"Finally I got it my most awaited book today . Feeling great ☺️ 

A… https://t.co/iCdWOTepNG"
2018-02-23T18:36:56.000Z,https://t.co/fdxuMIaJE9 https://t.co/chGuK6xwYL
2018-02-23T18:35:48.000Z,Try my new online store Deals with garments and fashion… https://t.co/LSEH9zGHCe
2018-02-23T15:09:19.000Z,"https://t.co/kPDkx1sDRK
My online store.  Deals with… https://t.co/yQqEkQoU7G"
2017-12-21T11:33:34.000Z,"Invite your friends to join our telegram group 
For CAT,MBA ,clgs and cut offs

https://t.co/5dmnwEFwGH"
2017-09-24T06:12:02.000Z,@RajatSharmaLive @narendramodi @PMOIndia Congratulations
2017-09-21T05:37:25.000Z,RT @SRTribikram: @ipsit_sahoo @lenovo Why docs can't get back life post death of patient even after crores spend? what more to expect from…
2017-09-17T17:10:57.000Z,Why @lenovo  can't support battery in exchange of money as it isn't available anywhere https://t.co/nC3dUC7kkz
2017-09-17T17:09:41.000Z,RT @ipsit_sahoo: Even after one year @lenovo service center is unable to provide a battery for @Lenovo_in Z51-70 laptop.Don't buy @lenovo
2017-09-17T17:09:36.000Z,RT @SRTribikram: @ipsit_sahoo @lenovo @Lenovo_in Knowing all these facts and comments I opted for @HP instead @lenovo . some don't really k…
2017-09-14T19:30:42.000Z,@SRTribikram @lenovo @Lenovo_in @HP @Lencare_In I don't want to let anyone to lose anything by purchasing @lenovo  products. Say No to @Lenovo_in
2017-09-14T19:29:43.000Z,"@SRTribikram @lenovo @Lenovo_in @HP Ya u r right . @lenovo is not availing share parts after warranty for @Lenovo_in .The @Lencare_In replied,they can't help me out"
2017-09-14T13:02:02.000Z,Even after one year @lenovo service center is unable to provide a battery for @Lenovo_in Z51-70 laptop.Don't buy @lenovo
2017-09-14T12:56:39.000Z,"RT @ipsit_sahoo: @Lenovo_in @Flipkart Don't buy .I purchased Z51-70 laptop battery got damaged and they are saying they don't support .
Say…"
2017-09-14T12:37:27.000Z,Brought @lenovo Z51-70 laptop from @amazonIN but battery is not available anywhere in IndiaSay no to @Lenovo_in @Lencare_In saying can't hlp
2017-09-14T10:42:35.000Z,@Lenovo_in @Flipkart @lenovo Without battery the laptop is a completely waste and Why are you not availing the battery for @Lenovo_in Z51-70 laptop.
2017-09-14T10:40:20.000Z,@Lenovo_in @Flipkart @lenovo If a customer is purchasing a product from @lenovo  then it's @Lenovo_in primary duty to make available all the spare parts and that Laptop
2017-09-14T10:31:00.000Z,"@Lenovo_in @Flipkart Don't buy .I purchased Z51-70 laptop battery got damaged and they are saying they don't support .
Say no to @lenovo"
2017-09-13T07:27:05.000Z,@Lencare_In It is not available even in the authorized service center @lenovo
2017-09-13T07:16:03.000Z,"@Lencare_In If customer buying something,it's duty of @lenovo  to provide service and as well as parts even after warranty . Nobody resolved in warranty"
2017-09-13T07:11:25.000Z,@Lencare_In Then it's a completely waste of money . If battery is not available for the laptop even after 18 months only .
2017-09-12T20:23:17.000Z,RT @sudarsansand: My SandArt with message stay away from #BlueWhaleGame . at Puribeach #Odisha https://t.co/fdJFLROMwv
2017-09-12T20:12:27.000Z,Battery is no where available even after 18 month for a new model @Lenovo Z51-70 https://t.co/25nsCRCi5K
2017-09-12T20:10:30.000Z,"@Lenovo_in @lenovo laptop are worst ,after using only 1 year battery got degraded of z51-70 laptop .Don't purchase the @lenovo laptop."
2017-09-12T20:07:16.000Z,After calling to @lenovo @Lenovo_in for Z51-70 laptop battery no response found . Since a month I have been trying .Mr @Lencare_In respond .
2017-09-12T20:05:19.000Z,"Worst @lenovo Z51-70 laptop, battery not available after 18 month of purchase, it's duty of @Lenovo_in @Lencare_In to avail it ."
2017-09-12T20:02:10.000Z,@lenovo Z51-70 laptop battery not available anywhere only after 18 months of purchase.Don't buy . Waste of money.@Lenovo_in @Lencare_In
2017-09-12T19:58:56.000Z,"In 18 months @lenovo  @Lenovo_in @Lencare_In Z51-70 battery available nowhere in the service center, waiting fr a month.dnt buy @lenovo"
2017-09-12T19:52:07.000Z,After purchase of @lenovo  Z51-70 laptop batteries are not available since waiting for a long time for @Lenovo_in &amp; @Lencare_In wsted money https://t.co/yZw8mQm8ig
2017-09-12T19:47:27.000Z,"wrrenty @lenovo  Z51-70 battery damged, it's available nowhr,not evn service cntr of @Lenovo_in claimed svral times no result.service poor https://t.co/ZaAIkiavfU"
2017-09-11T17:26:16.000Z,RT @Apple: Join us September 12 at 10am PT to watch the #AppleEvent live at https://t.co/xi6CRXgQPH. Retweet for updates from @Apple. https…
2017-08-29T11:28:51.000Z,RT @achyuta_samanta: Students of KISS attempt Guinness Book of World Records on Largest Laughter Yoga Class! Laugh with them https://t.co/H…
2017-08-24T06:45:06.000Z,RT @achyuta_samanta: My thoughts on #LaughterYoga in The Telegraph today. https://t.co/Qxgq9a0uWX
2017-08-20T06:50:20.000Z,"RT @kanak_news: ଉତ୍କଳ- କଳିଙ୍ଗ ଏକ୍ସପ୍ରେସ୍ ଦୁର୍ଘଟଣା : ୟୁପି ଗଲା ବିଜେଡି ଟିମ୍ 
#kalingUtkalExpressAccident"
