time,tweet
2017-08-16T02:07:18.000Z,RT @otvnews: Here’s a look at the headlines this hour #OTV #Odishatv.in. For detailed news tune in to OTV News https://t.co/gOlxVHxZFY
2017-08-16T02:04:22.000Z,@ipsitasahoo28 Diet
2017-08-14T15:57:06.000Z,Just posted a photo @ KIIT University https://t.co/2VqkeVCa14
2017-08-13T05:35:16.000Z,"https://t.co/0Xkg4MyPC7

The latest trend going on https://t.co/0Tum1wO98S"
2017-08-12T05:28:01.000Z,https://t.co/0Xkg4MyPC7
2017-08-10T18:01:33.000Z,"RT @NeetuGarg6: PM @narendramodi observe people in much better fashion, and said to #HamidAnsari ""Now you are free to say anything""!
https:…"
2017-08-10T18:00:16.000Z,RT @republic: Arnab asks on The Debate: Shouldn't #HamidAnsari have quit office if he thought Muslims were 'uneasy'? #AnsariControversy htt…
2017-08-09T03:08:23.000Z,"RT @IndianExpress: Bhutan acknowledges that Doklam is a Chinese area: Official
https://t.co/w8bZOXE2h0"
2017-08-09T03:07:27.000Z,RT @achyuta_samanta: Appreciate the historic decision of land rights to slum dwellers by the State Government. It is going to empower... ht…
2017-08-04T05:43:28.000Z,RT @IndianExpress: IIT Kharagpur graduate hacked Aadhaar data through Digital India app: Police https://t.co/QqsGoDmbrn
2017-07-28T02:56:59.000Z,https://t.co/WZzbfS5RnZ
2017-07-27T16:28:55.000Z,"RT @de_moaned: ଏଠି କାହିଁକି ଏପର୍ଯ୍ୟନ୍ତ 'Odisha' ପ୍ରବର୍ତ୍ତନ ହୋଇନି, କିଛି ଟୀକା ଟିପ୍ପଣୀ ହେଉ...... https://t.co/Iu7zLTHE4z"
2017-07-27T14:20:53.000Z,"RT @IndianExpress: .@NitishKumar comes back to NDA fold after 4 years

https://t.co/mJ1gRUbMaV"
2017-07-27T14:18:35.000Z,"RT @SatyaPrNayak: Iss se kehte hein Chat mangni aur pat byaha..divorce in night, remarriage in d morning..phir bhi #NitishKumar is conscien…"
2017-07-26T17:47:28.000Z,RT @Atheist_Krishna: Kejriwal deleting all the tweets praising Nitish Kumar. https://t.co/9HYeqMmQqY
2017-07-26T17:43:53.000Z,RT @DDNewsLive: .@NitishKumar to take oath as Bihar Chief Minister at 5 pm tomorrow ; BJP-JDU alliance to be back in Bihar. https://t.co/ka…
2017-07-26T17:43:07.000Z,"RT @Babu_Bhaiyaa: LOL! Rajdeep Sardesai ji calling #NitishKumar a Dramebaaj now.. 2 hours ago he was secular, honest, real leader &amp; PM cont…"
2017-07-26T17:42:39.000Z,"RT @indiatvnews: Meeting of BJP-JDU MLAs &amp; leaders at #NitishKumar's residence in #Patna, #Bihar https://t.co/biMmzacaoU"
2017-07-26T17:42:13.000Z,"RT @abpnewstv: #Bihar: @NitishKumar to take oath as Chief Minister tomorrow at 5 pm with BJP's @SushilModi as his deputy, say Sources"
2017-07-26T17:41:06.000Z,"RT @IndianExpress: BJP-JD(U) govt again in #Bihar, #NitishKumar to take oath as chief minister tomorrow https://t.co/2O1tuTyg20 https://t.c…"
2017-07-26T17:38:55.000Z,"RT @itssitu: Like Nitish , now it's time for Jay Panda to leave BJD n join BJP."
2017-07-26T14:41:07.000Z,"RT @daddy4cat: Which is the best book for the CAT which contains previous years’ questions, topicwise? https://t.co/bUH3tNwgvg"
2017-07-23T05:05:56.000Z,RT @itssitu: @arunjaitley I thought there won't be any confusion abt billing of restaurants after GST. Got this bill from a frnd. Care to e…
2017-07-14T19:28:36.000Z,"RT @kanak_news: ରେଳ ବିଭାଗର ବଙ୍ଗାଳୀ ପ୍ରୀତି : ଓଡ଼ିଶା ଷ୍ଟେସନ୍ ପ୍ଲାଟଫର୍ମ ଟିକେଟରେ ନାହିଁ ଓଡ଼ିଆ ଲେଖା
https://t.co/tNl4ZBru7p https://t.co/nZ8WWHCN…"
2017-07-14T02:54:22.000Z,RT @EtvOdiaNews: କଟକ: ରେଭେନ୍‌ସା ବିଶ୍ୱବିଦ୍ୟାଳୟ ଛାତ୍ରଙ୍କୁ ର୍ୟାଗିଂ ଘଟଣା- ହାଇକୋର୍ଟଙ୍କରେ ଆଗୁଆ ଜାମିନ ଆବେଦନ କଲା ଅନ୍ୟ ଜଣେ ଅଭିଯୁକ୍ତ #Odisha
2017-07-13T18:03:43.000Z,RT @spkeonjhar: The super hero uses helmet in reel life. We should use helmet while driving bike in real life. https://t.co/FUMkp75BH1
2017-07-02T12:10:31.000Z,RT @biswajitmohanty: Thanks to @bmcbbsr OLLY is at home though far from the ocean! https://t.co/Xq0xUbEWtB
2017-06-28T03:17:13.000Z,RT @deba1602: ଅଜଣା ଜନ୍ତୁ ହେଉ କିମ୍ବା ଭୂତସହ ସେଲ୍ଫି; ଏସବୁ ଉଦ୍ଭଟ ଘଟଣା ବାଲିଅନ୍ତା - ଫୁଲନଖରା - ନିଆଳି - ବାଲିପାଟଣା ବେଲ୍ଟରେ ହିଁ କାହିଁକି ଘଟେ ତାହା ଅନୁସ…
2017-06-26T19:07:53.000Z,@MICA_Ahmedabad I saw in career 360 that MICA is accepting MAT score . Is it true ?? If true please share the cut off for MAT .
2017-06-26T18:51:42.000Z,RT @SatyaPrNayak: Chappal tactic is no new stunt. 20yr ago how @Naveen_Odisha used media n conned https://t.co/4AhAyOscq1 d video n decode…
2017-06-26T18:38:31.000Z,"RT @IndianExpress: PM Modi US visit LIVE: Meeting with President Donald Trump in a few hours

https://t.co/zjjlP3Z8RJ"
2017-06-26T18:29:14.000Z,Everything solution is provided in Twitter no need to visit service center . https://t.co/6XPyYSC0Ox
2017-06-26T16:30:55.000Z,@lenovo Thanks but if I have any issue I will let u know
2017-06-26T15:27:37.000Z,@SRTribikram Sad 😢😢
2017-06-26T14:56:20.000Z,"Thanks @SRTribikram.Your comments has made a revolution in @lenovo .
@Lenovo_in is good for nothing.But @lenovo solved my case from China☺️😊"
2017-06-26T14:50:49.000Z,"RT @IndianExpress: US Supreme Court reinstates Donald Trump’s 90-day travel ban on six Muslim majority countries

https://t.co/tGKXeEIgjx"
2017-06-24T18:29:07.000Z,@SRTribikram Problem is ??
2017-06-24T18:28:33.000Z,Finally replied after a long  *@lenovo https://t.co/9AaOlJm1Ny
2017-06-24T18:27:14.000Z,@lenovo DM means ??
2017-06-24T18:25:54.000Z,@SRTribikram That girl should understand your feelings😢
2017-06-24T18:25:20.000Z,@SRTribikram Kon hey wo ??
2017-06-24T13:50:12.000Z,@SRTribikram @rahul610 @Lencare_In @lenovo @Lenovo_in @OnePlus_IN
2017-06-24T13:49:46.000Z,@SRTribikram @rahul610 @Lencare_In @lenovo @Lenovo_in Of course . One plus  is better
2017-06-24T13:36:51.000Z,@SRTribikram @rahul610 @Lencare_In @lenovo @Lenovo_in never buy Lenovo product @Lencare_In @Lenovo_in @lenovo
2017-06-24T13:24:28.000Z,"@Lencare_In @Lenovo_in @lenovo @rahul610 Mr Rajesh ,Lenovo told to provide me  warranty of 6 months,so I accepted new phone.But did not gave.Details
 [phone],[email]"
2017-06-24T13:23:58.000Z,"@rahul610 @Lencare_In @lenovo @Lenovo_in Mr Rajesh ,Lenovo told to provide me  warranty of 6 months,so I accepted new phone.But did not gave.Details
 [phone],[email]"
2017-06-24T13:22:55.000Z,"@rahul610 @Lencare_In @lenovo @Lenovo_in Mr Rajesh ,Lenovo told to provide me  warranty of 6 months,so I accepted new phone.But did not gave.Details
 [phone],[email]"
2017-06-24T13:22:24.000Z,RT @ipsit_sahoo: please solve the issue and contact on [email] . More than 2 months gone till today  @rahul610  @Lencare_In @…
2017-06-24T13:22:14.000Z,"Mr Rajesh ,Lenovo told to provide me  warranty of 6 months,so I accepted new phone.But did not gave.Details
 [phone],[email] https://t.co/A2OvUY18rj"
2017-06-20T19:52:24.000Z,@lenovo my warranty not extended and services us very poor.please look into my case .I have tweeted u before .
2017-06-20T19:51:10.000Z,After 4 months u solved my case and it was assured for the warranty but my warranty is not extended on my new phone . I want a call back . https://t.co/A2OvUY18rj
2017-06-20T19:49:24.000Z,@beautybysophiew  hi
2017-06-20T19:49:16.000Z,@beautybysophiew hi
2017-06-20T19:43:32.000Z,@itssitu ☺️
2017-04-06T13:37:04.000Z,please solve the issue and contact on [email] . More than 2 months gone till today  @rahul610  @Lencare_In @lenovo @Lenovo_in https://t.co/WBsT3OTtzJ
2017-04-06T13:30:32.000Z,"lenovo could n't solve a single vibe x3 in 2 month,since feb 7 17
solve it.

  @Lencare_In  @Lenovo_in  @lenovo   Rahul Agarwal (@rahul610) https://t.co/gYrYADQagk"
2017-02-14T20:06:30.000Z,"https://t.co/Vfku3wN9nB join the group cat , xat , snap , GMAT, nmat, IIFT  , MAT aspirants"
2017-01-28T22:12:40.000Z,Just posted a photo https://t.co/rJMxgiTYUw
2017-01-09T14:44:16.000Z,#NewProfilePic https://t.co/6dU5z8pVqO
2017-01-04T10:32:03.000Z,Just posted a photo @ Cuttack railway station https://t.co/853AyiOvGg
2016-12-01T07:47:47.000Z,Just posted a photo https://t.co/KfijIDTATT
2016-11-09T13:45:28.000Z,RT @BalakrishnanR: Wish there was a live telecast of people opening their bank lockers tomorrow onwards... Better emotions than soap operas
2016-11-09T09:35:03.000Z,"RT @OdishaReporter: ‘ପେଟ୍ରୋଲ ପମ୍ପ ଓ ଗ୍ୟାସ୍‌ ଏଜେନ୍ସୀ ୫୦୦ ଓ ୧୦୦୦ ଟଙ୍କିଆ ନୋଟ୍‌ ନ ନେଲେ କାର୍ଯ୍ୟାନୁଷ୍ଠାନ’ #Odisha #DharmendraPrahan
https://t.co/…"
2016-11-08T14:42:32.000Z,RT @SatyaPrNayak: Not a single senior Congress leader from Delhi flew down to pay homage to Lulu mohapatra. Rahul to Azad no one care to tw…
2016-11-08T12:44:22.000Z,https://t.co/9cUBL6TFMa
2016-11-08T12:43:41.000Z,https://t.co/jsXRfccyhJ
2016-11-08T10:44:44.000Z,"RT @TheQuint: #uselections2016 | We'll be LIVE on FB, discussing what to look forward to with Dr Saumyajit Ray who teaches at JNU
https://t…"
2016-11-08T10:39:11.000Z,"RT @swayamjourno: ସବୁଠି ହାରିବା ପରେ ବି ଶିଖୁନି ପାକିସ୍ତାନ୍
ଦେହରେ ନାହିଁ ଜାନ୍
ତଥାପି କହୁଛି
ଆତଂକି ପଠାଇ ଅଶାନ୍ତ କରିବ ହିନ୍ଦୁସ୍ତାନ"
2016-11-07T19:28:37.000Z,"RT @otvnews: #Odisha Pradesh Cong Committee (OPCC) to observe 3-day mourning on the demise of #LuluMohapatra, says Prasad Harichandan"
2016-11-04T19:14:15.000Z,"RT @SRTribikram: @ipsit_sahoo if I meet Airtel 4G girl, will ask her to come for a challenge round with you . I'm damm sure your speed will…"
2016-11-04T19:14:00.000Z,@SRTribikram thanks
2016-06-21T12:54:19.000Z,Thanks https://t.co/fuvheVTQwU
2016-06-02T04:11:44.000Z,"RT @lenovo: Congrats @pidong199! A random draw decided you get a #LenovoSurprise for the Try Not To Laugh challenge #TeamBonnie
https://t.c…"
2016-05-20T08:54:19.000Z,"@Lenovo_in when the marshmallow update for lenevo vibe x3 will be available ?
My name Ipsit Sahoo
EMAIL 
[email]
Mail me"
2016-05-19T19:44:21.000Z,RT @Lenovo_in: The VIBE X3 is back in stock! Sale begins at 2pm. Get it @amazonIN: https://t.co/fxukuMfm7j https://t.co/7vAdv56TOI
2016-05-19T19:40:46.000Z,@Lenovo_in @amazonIN hi . I have purchased lenevo vibe x3 .when it will receive marshmallow update ??
2016-05-19T19:37:58.000Z,@Lenovo_in hi .I have purchased lenevo vibe x3.when it will receive marshmallow update ??
2016-05-18T08:01:39.000Z,"[https://t.co/7hCPebHuY9] is good,have a look at it!"
2016-05-17T20:38:36.000Z,https://t.co/zADvum0MN4
2016-05-16T17:47:49.000Z,Wow !! https://t.co/rYAIZerrc7
2016-05-14T10:29:35.000Z,@SaritaTanwar hi
2016-05-09T05:05:12.000Z,@SaritaTanwar hi
2016-04-14T04:55:28.000Z,@Titli134 Hi
2016-04-13T11:42:41.000Z,@Titli134 hi
2015-08-30T17:44:59.000Z,@santoshinipooja hi
2015-02-14T07:25:49.000Z,@ipsimicks Hi. I am Ipsit Sahoo. I want to be ur friend. Please follow me on Twitter. http://t.co/X3UZlGbjEi
2015-02-14T07:12:45.000Z,@@ipsitasahoo2 . Hi Ipsita. I am Ipsit Sahoo. I am an engineering student. I want to be ur friend. Please follow me on Twitter.
2015-02-14T07:10:16.000Z,@@pepsiipsi Hi . I am Ipsit Sahoo . I am an engineering student . I want to be ur friend . Please follow me on Twitter .
2015-02-14T07:08:36.000Z,@IpsitaSahoo3 Hi Ipsita . I am Ipsit Sahoo .  Please follow me on Twitter . I want to be ur friend . http://t.co/PZma5cI7iB
2015-02-14T07:06:27.000Z,@@SahooIpsita . Hi Ipsita . I am Ipsit Sahoo . Please follow me on Twitter . I want to be ur friend .
2015-02-14T07:04:47.000Z,@ipsitasahoo28 Hi Ipsita . I am Ipsit Sahoo . Please follow me . I want to be ur friend .
2015-01-31T15:14:39.000Z,@sangramji115 I'm Ipsit Sahoo.
2015-01-28T07:15:28.000Z,@ArvindKejriwal Hi
2015-01-28T07:15:16.000Z,"RT @ArvindKejriwal: Last yr, farzi stings were shown against 6 of our candidates a few days before elections to defame us(1/5)"
2015-01-28T07:08:11.000Z,@@bubay700 Hi
2015-01-27T16:49:32.000Z,@hellocleve Hi
2015-01-27T16:48:14.000Z,@lils6283838 @Ryan__cleveland @hellocleve  Ok
2015-01-27T13:55:32.000Z,@lils6283838 @Ryan__cleveland @hellocleve Hi
2015-01-27T13:53:30.000Z,"@sangramji115 

Hi"
2015-01-27T12:08:42.000Z,@Newsroompostcom
2015-01-27T12:07:02.000Z,@ChopraPriyanka9
2015-01-27T05:58:09.000Z,@ChopraPriyanka9 HI
2015-01-27T03:57:08.000Z,RT @WSJIndia: Obama begins last day in India with town hall. http://t.co/clvw8cRw8a (pic AFP/Getty) http://t.co/s7LJOCi14R
2015-01-26T19:52:14.000Z,@SonalMunot thanks
2015-01-26T19:50:27.000Z,@PriyankaC777 @ChopraPriyanka9 HI
2015-01-26T19:49:35.000Z,@PriyankaC777 @ChopraPriyanka9
2015-01-26T19:46:49.000Z,@NatureNews
2015-01-26T19:46:35.000Z,RT @UCBrowser: Which among UC Browser for Android's new features is your favorite? Have a try on the new version from Google play! https://…
2015-01-26T19:46:31.000Z,@UCBrowser
2015-01-26T19:46:27.000Z,RT @mashable: These are the most crucial items you need to stock up on before a big storm: http://t.co/1Amaf50OJE #blizzardof2015
2015-01-26T19:46:19.000Z,RT @mashable: The Empire State Building has vanished from view on our live cam. #blizzardof2015 http://t.co/NVWIa9hfSq http://t.co/deUT28y6…
2015-01-26T19:46:13.000Z,@HemantSanganee @sonamakapoor @DKDTheMovie @RajkummarRao @arbaazSkhan @PulkitSamrat
2015-01-26T19:46:13.000Z,@nytimesscience
2015-01-26T19:45:15.000Z,"RT @kalyanisaha: With my favourite sisters , in my favourite city, the most stylish Kapur siblings @sonamakapoor @RheaKapoor j'adore http:/…"
2015-01-26T19:45:15.000Z,RT @shahidkapoor: Midnight shenanigans. http://t.co/yslMq5xPpw
2015-01-26T19:44:49.000Z,@kalyanisaha @sonamakapoor @RheaKapoor Hi
2015-01-26T19:43:14.000Z,@@santoshinipooja
2015-01-26T19:40:54.000Z,@priyankachopra
2015-01-26T19:40:29.000Z,@SrBachchan
2015-01-18T12:48:37.000Z,RT @3shha: Robibarer sokal toh puro jomey utheche! #BaisheyShrabon on Jalsha movies! #MyFav @paramspeak @srijitspeaketh @prosenjitbumba @Ve…
2015-01-17T13:59:22.000Z,"#latest PK boxoffice collections lag behind 3 Idiots. read more: http://t.co/auJHT65mpU"""
2015-01-17T08:44:09.000Z,@filmfare
2015-01-17T08:43:58.000Z,"RT @IndiaToday: Apple iPhone 6s may come with 2GB RAM
http://t.co/0pvBJTC1YI http://t.co/GiWGZaqVQO"
2015-01-17T08:43:40.000Z,"RT @filmfare: 8 biopics to watch out for.

Read on: http://t.co/SB6S5rnOsw http://t.co/gwUxx1qqLj"
2015-01-16T11:50:53.000Z,"RT @SahooTribikram: When life starts teaching you , every second you face with a naked truth."
2014-08-22T07:53:22.000Z,RT @htShowbiz: Keanu Reeves to play hitman in Rain: http://t.co/9ys4SuzSkO http://t.co/n0ZggWBdIE
2014-08-20T09:25:08.000Z,"RT @filmfare: Video: Watch the new vibrant song from Daawat-e-Ishq, Rangreli. http://t.co/9tll3Tg7X8 http://t.co/b4okRMpANp"
2014-08-20T09:24:50.000Z,"RT @timesofindia: Modi’s decision to wind up plan panel “knee-jerk”, Congress says http://t.co/R4VDw6AeFL"
2014-08-20T09:24:48.000Z,RT @htTweets: 111-yr-old Japanese recognised as world's oldest man http://t.co/JZHKyFkDAr http://t.co/AL7slsRw8x
2014-05-24T13:33:47.000Z,@debapn hi
2014-03-22T07:01:18.000Z,@debapn hi
2012-08-28T14:14:38.000Z,@ipsit_sahoo @littleitalykids HIIIIIIIIIIIIIIII
2012-08-17T15:25:02.000Z,@littleitalykids   hello  eear ?
2012-08-16T15:42:25.000Z,@anuchoudhury  hiiiiiiiiiiii i am great  pan   of  u
2012-08-16T15:37:09.000Z,@rakesh09in hiiiiiiiiiiiiii
2012-08-16T15:16:18.000Z,riya  sen
